2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76947, -89.78192, -88.79638, -88.61329, -88.51014, -88.232666, -88.139175, -88.151596, -87.99927, -87.88421, -87.92175, -87.84212, -88.00744, -87.975235, -87.96258, -87.99228, -88.03731, -88.254814, -88.43365, -89.41601
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.602234, -89.449036, -88.50704, -88.420715, -88.42635, -88.30278, -88.21835, -88.19505, -88.06856, -88.07291, -87.972145, -87.80854, -87.87395, -88.05091, -87.9152, -87.95144, -88.21527, -88.36876, -88.474815, -89.27591
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.636406, -89.644455, -88.7525, -88.53036, -88.41164, -88.19358, -88.27443, -88.20119, -87.9875, -87.856606, -87.99379, -88.0682, -88.044495, -87.95976, -88.05276, -88.18472, -88.25538, -88.2495, -88.430115, -89.33331
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.61462, -89.681625, -88.912895, -88.69423, -88.5085, -88.38878, -88.31322, -88.15381, -88.05569, -87.99203, -87.9691, -87.937965, -88.00327, -87.98054, -88.07332, -88.17185, -88.165695, -88.22269, -88.37609, -89.29226
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.720665, -89.808914, -88.828926, -88.5191, -88.30144, -88.19637, -88.180275, -88.050476, -87.98601, -88.10066, -87.9715, -87.944786, -87.99864, -87.959526, -87.993744, -88.01825, -88.211716, -88.36529, -88.48674, -89.330414
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.87182, -89.86885, -88.91926, -88.44472, -88.31371, -88.081856, -87.932365, -88.101974, -88.10736, -87.99438, -87.95022, -87.993195, -87.931206, -87.85275, -88.03697, -88.26744, -88.11524, -88.240166, -88.567314, -89.48666
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.65166, -89.69535, -88.670265, -88.40768, -88.3134, -88.25519, -88.14773, -88.092636, -87.9469, -87.87121, -87.99121, -87.91798, -87.92167, -87.99101, -88.118225, -88.184814, -88.2671, -88.484886, -88.46497, -89.29141
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.694695, -89.77776, -88.8396, -88.537285, -88.347786, -88.305435, -88.201904, -88.11018, -88.09952, -87.994194, -87.99132, -87.95302, -88.031235, -88.004265, -87.99584, -88.07211, -88.15014, -88.28057, -88.46429, -89.3884
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71338, -89.65581, -88.75693, -88.57625, -88.33782, -88.201614, -88.0227, -87.91446, -87.80272, -87.79973, -87.881424, -87.89235, -87.76127, -87.77176, -87.97569, -88.07067, -88.16911, -88.17183, -88.3586, -89.26353
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.618, -89.57674, -88.78186, -88.437164, -88.350914, -88.30536, -88.1784, -88.1013, -88.1228, -88.17775, -88.13218, -87.9139, -87.8836, -87.967186, -88.06233, -88.09503, -88.18641, -88.2032, -88.34381, -89.29489
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.86003, -89.62912, -88.66459, -88.49356, -88.42923, -88.35156, -88.14102, -88.12465, -88.13789, -87.928314, -87.81279, -87.843925, -88.01075, -88.06893, -88.12905, -88.17804, -88.14577, -88.38405, -88.527084, -89.349884
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.73381, -89.69856, -88.73961, -88.51129, -88.41674, -88.25425, -87.989334, -88.00469, -87.92297, -87.96762, -88.01135, -88.005844, -88.08188, -87.99715, -88.06406, -88.105316, -88.13342, -88.25402, -88.37833, -89.27304
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.67355, -89.65829, -88.65945, -88.40642, -88.34985, -88.27541, -88.271034, -88.14948, -88.01681, -88.01901, -88.06988, -87.90302, -87.910095, -87.86221, -88.091644, -88.169815, -88.38703, -88.485176, -88.55817, -89.36204
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76701, -89.551956, -88.65098, -88.62301, -88.475174, -88.32013, -88.226974, -88.151405, -88.03499, -87.85562, -87.84942, -87.980545, -88.124695, -88.06833, -87.872154, -88.07288, -88.2309, -88.20383, -88.37147, -89.430046
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71113, -89.641304, -88.837906, -88.6308, -88.47401, -88.33029, -88.06218, -88.12953, -88.11647, -88.114136, -88.09993, -87.9816, -87.95412, -87.949875, -87.92937, -87.9704, -88.03557, -88.333466, -88.57441, -89.42397
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.77813, -89.798615, -88.95076, -88.6187, -88.41042, -88.20355, -88.05793, -88.03218, -88.09216, -88.09615, -88.05452, -88.01677, -87.90605, -87.92327, -88.102615, -88.082954, -88.17966, -88.2732, -88.405685, -89.417336
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69381, -89.61015, -88.705284, -88.431786, -88.333954, -88.28674, -88.089226, -88.14949, -88.18785, -87.93581, -87.997284, -88.05643, -87.98728, -87.99165, -88.032524, -88.1084, -88.1055, -88.195175, -88.43578, -89.31652
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.770805, -89.826355, -88.84162, -88.69322, -88.42597, -88.22315, -88.23262, -88.06008, -87.968216, -87.88493, -87.86025, -87.905945, -87.961975, -87.96399, -87.94715, -88.07788, -88.249825, -88.3187, -88.34405, -89.24671
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.63149, -89.62769, -88.836914, -88.59966, -88.285645, -88.09679, -87.94954, -88.039795, -88.00309, -87.893745, -88.0323, -87.955696, -87.974365, -88.03969, -88.13206, -88.210464, -88.30338, -88.27437, -88.39413, -89.32122
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.59681, -89.67591, -88.83734, -88.63185, -88.443, -88.39646, -88.203285, -88.131516, -88.05076, -88.00946, -88.0141, -87.87604, -87.85392, -87.91249, -87.93663, -87.94823, -88.105095, -88.114204, -88.45475, -89.33026
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.47832, -89.582016, -88.765144, -88.61068, -88.52807, -88.306274, -88.23592, -88.077255, -87.87366, -88.04536, -88.07555, -87.93082, -87.93168, -87.93814, -87.921906, -88.02448, -88.106804, -88.290726, -88.488014, -89.240585
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.79465, -89.71877, -88.74394, -88.57357, -88.446304, -88.33271, -88.24089, -88.151886, -87.9808, -87.828415, -87.998116, -87.90592, -87.91977, -87.89195, -87.95932, -88.144295, -88.19152, -88.31176, -88.41817, -89.329185
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.5894, -89.65048, -88.745316, -88.52539, -88.40465, -88.28868, -88.27518, -88.095406, -87.9007, -87.90267, -87.912796, -87.89412, -88.02725, -88.028366, -87.9624, -87.990036, -88.082886, -88.11218, -88.22261, -89.09641
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.794334, -89.70551, -88.730515, -88.49549, -88.453026, -88.30093, -88.19011, -88.07915, -88.10993, -88.018105, -87.92601, -87.936844, -87.98515, -87.94415, -88.02186, -88.15323, -88.30736, -88.40025, -88.51624, -89.40545
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.82506, -89.63256, -88.69499, -88.55767, -88.32223, -88.24195, -88.25723, -88.15899, -88.05379, -87.95105, -87.88435, -87.761345, -87.7853, -87.8013, -87.92309, -87.989044, -88.0639, -88.14102, -88.52729, -89.4651
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69031, -89.69531, -88.77591, -88.59053, -88.35698, -88.3237, -88.17294, -88.10484, -88.06915, -87.9795, -87.92446, -87.8447, -87.921745, -87.988754, -88.086365, -88.089134, -88.2188, -88.204414, -88.349014, -89.24328
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.68698, -89.71424, -88.877525, -88.61447, -88.47686, -88.38355, -88.15339, -88.05236, -88.04643, -88.016266, -88.05474, -88.01044, -87.95392, -88.000854, -87.91321, -87.96844, -88.27164, -88.26135, -88.38954, -89.32099
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.72838, -89.58413, -88.629524, -88.517296, -88.37696, -88.18031, -88.10097, -87.975876, -87.94821, -87.97377, -87.960526, -87.9854, -87.93464, -87.79146, -87.83266, -88.057014, -88.1087, -88.24887, -88.36373, -89.243484
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.65376, -89.670715, -88.81244, -88.575165, -88.55986, -88.55582, -88.18032, -88.03334, -88.05609, -88.152664, -88.0375, -87.91722, -87.90074, -87.95778, -87.88968, -87.916916, -88.078445, -88.228, -88.43996, -89.277504
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.67944, -89.611824, -88.78415, -88.55468, -88.34785, -88.28488, -88.17088, -87.99844, -87.94463, -87.98942, -87.995346, -87.94372, -87.93903, -87.88385, -87.98157, -88.01843, -88.094345, -88.30913, -88.48418, -89.326996
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.665344, -89.64464, -88.805725, -88.634796, -88.26059, -88.1343, -88.0816, -88.02718, -87.97668, -87.89974, -87.99084, -88.10031, -87.933304, -87.97364, -87.99897, -88.00279, -88.11249, -88.22654, -88.39463, -89.27608
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.63077, -89.76731, -88.84105, -88.61885, -88.476685, -88.29331, -88.11001, -88.122375, -87.96739, -88.067085, -88.189865, -88.11665, -87.96913, -87.9139, -88.02677, -88.076096, -87.95834, -88.238525, -88.36181, -89.213715
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.72948, -89.56215, -88.78363, -88.679565, -88.498985, -88.2968, -88.202515, -88.04474, -88.00976, -87.836945, -87.891426, -87.92909, -87.97063, -87.93548, -87.98743, -88.00845, -88.18268, -88.305855, -88.34153, -89.28155
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.890564, -89.78082, -88.76771, -88.657616, -88.383606, -88.29605, -88.190506, -88.14955, -88.199, -87.939674, -87.852615, -87.89311, -87.93099, -87.98282, -88.10578, -88.00599, -87.91095, -88.065605, -88.44414, -89.37836
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.53847, -89.5269, -88.79498, -88.60481, -88.70011, -88.38721, -88.05793, -87.90019, -87.868645, -87.9956, -87.974884, -87.93148, -87.94372, -88.05222, -88.01891, -87.94296, -88.06247, -88.14289, -88.434265, -89.30287
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.700226, -89.64204, -88.701385, -88.4874, -88.40767, -88.30472, -88.12374, -87.99806, -87.835625, -87.85232, -87.896996, -87.90462, -87.96065, -87.90745, -87.969604, -87.926796, -88.0008, -88.22386, -88.473526, -89.376144
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.85356, -89.71909, -88.76541, -88.5286, -88.459274, -88.23866, -88.15779, -88.09146, -88.0811, -88.00676, -87.873604, -88.05574, -88.103745, -87.931435, -87.90332, -88.027145, -88.26019, -88.08206, -88.290054, -89.410446
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.70336, -89.66213, -88.783875, -88.47595, -88.29547, -88.22749, -88.1629, -88.15114, -87.98667, -87.93141, -87.99343, -87.904205, -87.85744, -87.94826, -87.951675, -87.92713, -88.15784, -88.31852, -88.42652, -89.292404
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76379, -89.83952, -88.95534, -88.63385, -88.347305, -88.25737, -88.19122, -88.16051, -88.09394, -87.99229, -88.021736, -87.86446, -87.78586, -87.8295, -87.880394, -88.088264, -88.11562, -88.13071, -88.42824, -89.41658
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62393, -89.716064, -88.818054, -88.45691, -88.44003, -88.20679, -88.23738, -88.05333, -87.87248, -87.867874, -87.86798, -87.93316, -87.91762, -87.92099, -88.0309, -88.001366, -88.045975, -88.14557, -88.36071, -89.315605
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.7304, -89.703606, -88.73901, -88.48603, -88.32512, -88.218124, -88.03333, -87.89933, -87.90059, -87.95079, -88.030914, -87.91668, -87.83075, -87.83462, -87.91187, -88.029144, -88.20261, -88.28929, -88.52594, -89.36309
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.680016, -89.73441, -88.72382, -88.53017, -88.26936, -88.19284, -88.06039, -88.025826, -87.97569, -88.03299, -88.086395, -88.11707, -88.10501, -88.02772, -88.02147, -88.11392, -88.10774, -88.28122, -88.5415, -89.311516
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.70731, -89.663765, -88.80542, -88.585556, -88.38573, -88.366714, -88.26199, -88.081024, -87.93213, -87.966934, -88.01959, -88.075165, -87.91592, -87.85864, -87.93329, -88.0284, -88.05704, -88.25074, -88.54954, -89.52005
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.80743, -89.70892, -88.7957, -88.536606, -88.38515, -88.258606, -88.11286, -88.04323, -88.06126, -88.01503, -87.97844, -87.983055, -88.070984, -87.9858, -87.926834, -87.94968, -87.969925, -88.05648, -88.28294, -89.35523
^X2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.67104, -89.60552, -88.72037, -88.56023, -88.44815, -88.32513, -88.23389, -88.2558, -88.18244, -88.06203, -88.06698, -87.91879, -87.84019, -87.84361, -87.82202, -87.98939, -88.11638, -88.228264, -88.49003, -89.409035
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66852, -89.75003, -88.86002, -88.548325, -88.18709, -88.10861, -88.0934, -87.957596, -87.97493, -87.974174, -87.89996, -87.97266, -88.03512, -88.00212, -88.14773, -88.13513, -88.00007, -88.18477, -88.456154, -89.32703
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.74684, -89.63594, -88.819016, -88.553955, -88.42351, -88.40929, -88.18321, -87.97304, -87.92283, -87.9957, -87.98181, -87.86431, -87.88417, -87.88975, -87.91708, -88.03171, -88.13258, -88.30922, -88.46551, -89.3604
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.75402, -89.573555, -88.60896, -88.4091, -88.38433, -88.28769, -88.21098, -88.1871, -87.98518, -87.82234, -87.80893, -87.78813, -87.85, -87.90091, -87.93173, -87.991554, -88.04028, -88.1967, -88.3131, -89.346634
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71858, -89.73393, -88.89636, -88.52568, -88.28471, -88.13713, -88.09328, -88.12936, -87.99747, -87.966095, -87.861824, -87.88516, -87.9958, -87.971275, -88.012856, -88.083336, -88.22629, -88.3236, -88.5131, -89.34253
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.61519, -89.67799, -88.772064, -88.46263, -88.35109, -88.31853, -88.07633, -87.94119, -87.941444, -87.8376, -87.8905, -87.91463, -88.07358, -87.960976, -87.980286, -88.026436, -88.05113, -88.2236, -88.38189, -89.26747
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66662, -89.672455, -88.76514, -88.558945, -88.41335, -88.26575, -88.1407, -88.09304, -88.01566, -88.02072, -88.02064, -87.96764, -88.026825, -88.03436, -88.00999, -88.08786, -88.18866, -88.216095, -88.34659, -89.367355
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66826, -89.54365, -88.59851, -88.49186, -88.44998, -88.33167, -88.14958, -88.103096, -88.024635, -87.89913, -87.90456, -87.93991, -87.82547, -87.95755, -88.0979, -88.08288, -88.18389, -88.20423, -88.307846, -89.341896
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69213, -89.70147, -88.77679, -88.60234, -88.31677, -88.20008, -88.20069, -88.124344, -88.01876, -87.932434, -88.0157, -87.95984, -87.908356, -87.94119, -87.984764, -88.12557, -88.21179, -88.21985, -88.35504, -89.25
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.58258, -89.564354, -88.691444, -88.38596, -88.32463, -88.30135, -88.033295, -87.900154, -88.0223, -87.956055, -87.83797, -87.848236, -87.85874, -87.89132, -87.89162, -87.97588, -88.1205, -88.21659, -88.3721, -89.32239
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.70729, -89.74954, -88.87227, -88.57967, -88.3506, -88.36979, -88.241455, -88.06304, -88.08148, -87.95666, -87.89874, -87.85919, -87.90506, -87.99654, -88.053246, -88.0138, -87.98137, -88.03313, -88.246185, -89.23482
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62896, -89.77711, -88.95929, -88.59658, -88.35866, -88.1829, -88.06607, -87.88721, -87.84122, -87.977, -88.05194, -87.98703, -87.97878, -87.97245, -88.05095, -87.98107, -88.112724, -88.32092, -88.50272, -89.3174
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71407, -89.612305, -88.649025, -88.42213, -88.39371, -88.41862, -88.395615, -88.112686, -88.08771, -87.98957, -87.90066, -87.78313, -87.910645, -88.00042, -88.04683, -88.119064, -88.16199, -88.3144, -88.46826, -89.289185
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.6514, -89.62876, -88.722374, -88.5495, -88.48787, -88.291534, -88.08406, -87.999306, -88.02681, -87.975784, -87.92653, -87.86332, -87.973595, -87.93037, -87.91518, -88.06215, -88.16151, -88.164505, -88.47766, -89.297775
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.660126, -89.66756, -88.86101, -88.572754, -88.5395, -88.44205, -88.28862, -88.16082, -88.152245, -88.0889, -88.075836, -88.06564, -88.082726, -88.066216, -88.05026, -88.04584, -88.07028, -88.25409, -88.44728, -89.25998
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.64787, -89.61699, -88.73192, -88.5426, -88.30223, -88.16046, -88.11016, -88.08827, -88.015015, -87.8498, -87.92932, -87.87235, -87.81558, -87.83255, -87.80021, -87.919495, -87.980644, -88.203316, -88.35754, -89.19129
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.80022, -89.715485, -88.78051, -88.54208, -88.388145, -88.240845, -88.18329, -88.119804, -88.03719, -87.97357, -87.97913, -87.91531, -87.88635, -87.95004, -88.00682, -88.06947, -88.14569, -88.25805, -88.380646, -89.41387
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.6705, -89.52222, -88.544785, -88.311874, -88.25169, -88.26446, -88.03508, -87.98297, -87.97062, -87.95528, -88.05241, -87.86345, -87.76505, -87.79166, -87.81473, -87.93273, -88.074486, -88.190506, -88.39574, -89.27168
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.75405, -89.69, -88.79915, -88.70301, -88.47325, -88.29914, -88.219955, -88.06505, -87.9884, -87.999435, -88.12585, -88.08807, -88.00911, -87.97054, -87.98842, -88.01609, -88.11717, -88.24165, -88.47962, -89.29221
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.68498, -89.60849, -88.741104, -88.50438, -88.36121, -88.257835, -88.09862, -87.960724, -88.055305, -88.12626, -88.003815, -87.97166, -87.84484, -87.89707, -87.93664, -87.99109, -88.00893, -88.12992, -88.333595, -89.372826
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.77008, -89.765366, -88.84111, -88.59226, -88.39433, -88.27223, -88.31415, -88.1881, -88.046074, -88.00983, -88.09467, -88.0109, -87.967834, -88.04137, -87.96105, -88.08186, -88.08804, -88.1874, -88.40992, -89.29561
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.56454, -89.64145, -88.66986, -88.4644, -88.43289, -88.240776, -88.05652, -87.97305, -87.9055, -87.94046, -87.94984, -87.762024, -87.87019, -87.746185, -87.86465, -87.97988, -87.964935, -88.10035, -88.28137, -89.13357
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.50177, -89.44988, -88.63982, -88.53735, -88.35922, -88.1717, -88.08772, -88.02802, -87.91571, -87.8635, -87.90688, -87.869225, -87.84029, -87.77942, -87.90183, -88.11876, -88.228226, -88.30704, -88.35061, -89.16645
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69867, -89.646645, -88.622696, -88.45496, -88.24884, -88.164894, -88.09663, -87.986755, -87.93681, -87.83, -87.90456, -87.95723, -87.905594, -87.89111, -87.83486, -88.01439, -88.18228, -88.30232, -88.503914, -89.364174
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.729065, -89.79102, -88.74218, -88.53549, -88.48012, -88.42803, -88.20511, -88.080765, -88.057236, -88.065, -88.097145, -88.08746, -87.9663, -87.84442, -87.84247, -88.00266, -88.186, -88.45684, -88.510704, -89.26682
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.5775, -89.566536, -88.78641, -88.48836, -88.272385, -88.22119, -88.159744, -88.00374, -88.041885, -88.03412, -87.90227, -87.83367, -87.851135, -87.874435, -87.97245, -88.14818, -88.26382, -88.24799, -88.483215, -89.36484
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.72923, -89.64782, -88.79506, -88.46508, -88.31404, -88.35608, -88.25344, -87.98661, -87.91152, -87.99205, -88.05719, -88.043785, -88.00133, -87.92884, -87.93255, -87.95029, -88.005135, -88.31793, -88.51075, -89.40388
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.700134, -89.54994, -88.6943, -88.57063, -88.41022, -88.26066, -88.1097, -88.00167, -87.902725, -87.846, -87.95173, -88.04162, -87.97921, -87.909744, -88.01541, -88.05386, -88.03706, -88.24925, -88.516014, -89.33738
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62733, -89.66156, -88.657776, -88.54903, -88.415985, -88.28352, -88.08359, -87.95831, -88.08292, -87.98135, -87.89177, -87.86748, -87.89994, -87.972725, -88.03815, -88.05426, -88.03508, -88.12496, -88.408195, -89.29265
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76057, -89.70402, -88.68137, -88.52199, -88.46042, -88.36769, -88.21293, -88.06657, -88.09124, -88.10956, -88.09181, -87.93849, -87.97982, -87.93709, -88.03961, -87.977234, -88.03909, -88.06453, -88.2587, -89.231224
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.78459, -89.59993, -88.62557, -88.52582, -88.38159, -88.257484, -88.16792, -88.09219, -88.06145, -88.019394, -87.98857, -87.97081, -87.767914, -87.936386, -88.13466, -88.101776, -88.203514, -88.41149, -88.45822, -89.35275
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.627174, -89.597786, -88.70325, -88.521866, -88.415695, -88.28785, -88.24068, -88.09543, -87.86731, -87.962036, -88.07294, -87.968475, -87.91729, -87.92022, -88.09554, -88.0768, -88.12501, -88.20823, -88.39161, -89.32761
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.67779, -89.68296, -88.778275, -88.55298, -88.43754, -88.35316, -88.186005, -88.01703, -88.04021, -87.94809, -87.919495, -87.99779, -88.01879, -88.02994, -87.884514, -87.86862, -88.000824, -88.20096, -88.34071, -89.34196
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.731, -89.53109, -88.70721, -88.61779, -88.423325, -88.34347, -88.18465, -88.03524, -88.06004, -88.01259, -87.927155, -87.91581, -87.81338, -87.79407, -87.838104, -87.94311, -88.14213, -88.225784, -88.26035, -89.233154
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.80316, -89.692924, -88.77567, -88.63759, -88.41354, -88.12372, -88.04254, -88.066826, -88.106544, -88.01669, -87.93181, -88.04852, -88.055435, -87.91764, -87.908104, -88.09647, -88.18696, -88.27489, -88.520325, -89.45617
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.61904, -89.566666, -88.66342, -88.304504, -88.330925, -88.27722, -88.08832, -88.115555, -87.94432, -87.89726, -88.0046, -87.959915, -87.92443, -87.87825, -88.02115, -88.0056, -88.02295, -88.17088, -88.464096, -89.35271
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69699, -89.7274, -88.76036, -88.48323, -88.18182, -88.29178, -88.16192, -87.93831, -87.99957, -88.11531, -88.06187, -87.81913, -87.787964, -87.83554, -87.90286, -87.94191, -88.12446, -88.26717, -88.4855, -89.351715
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62584, -89.49797, -88.68228, -88.509705, -88.52222, -88.37509, -88.21678, -87.96627, -87.873505, -87.896996, -87.92682, -87.95308, -87.98672, -87.98309, -87.87489, -87.93784, -88.15228, -88.26743, -88.46299, -89.336105
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.507095, -89.50171, -88.70039, -88.46259, -88.32343, -88.25967, -88.031876, -87.9483, -87.94655, -87.96119, -87.98959, -87.929115, -87.81403, -87.887276, -87.99228, -88.07994, -88.12137, -88.15375, -88.289185, -89.08596
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.61439, -89.65791, -88.751465, -88.59967, -88.36293, -88.11263, -88.0671, -87.986786, -87.92403, -88.02664, -88.037346, -88.03829, -87.85732, -87.86774, -88.06311, -88.1216, -88.117744, -88.18179, -88.44507, -89.341156
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.72052, -89.80518, -88.69998, -88.49083, -88.35184, -88.22066, -88.22978, -88.15423, -88.042694, -87.956604, -87.99867, -87.98239, -87.92602, -87.86888, -88.03758, -87.97489, -88.08476, -88.21606, -88.4397, -89.25316
2023-01-07, 23:59:09, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.64248, -89.71727, -88.76982, -88.455536, -88.45506, -88.357765, -88.09419, -87.98703, -88.014595, -88.03107, -88.04634, -88.02968, -87.91635, -87.92884, -88.00034, -88.14853, -88.153465, -88.27794, -88.50196, -89.41563
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.84227, -89.644806, -88.74038, -88.5376, -88.47217, -88.344734, -88.16568, -88.094284, -88.11874, -87.92248, -87.890045, -87.89801, -87.94403, -87.95243, -88.087654, -88.25305, -88.39075, -88.2185, -88.339584, -89.35196
